2023-08-17 19:43:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 19:57:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 19:57:54 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 19:58:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 19:58:39 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 19:59:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 19:59:24 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:00:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:00:09 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:00:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:00:54 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:01:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:01:39 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:02:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:02:24 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:03:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:03:09 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:03:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:03:54 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:04:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:04:39 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:05:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:05:24 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:06:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:06:09 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:06:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:06:54 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:07:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:07:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:08:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:08:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:09:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:09:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:09:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:09:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:10:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:10:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:11:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:11:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:12:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:12:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:12:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:12:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:13:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:13:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:14:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:14:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:15:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:15:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:15:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:15:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:16:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:16:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:17:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:17:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:18:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:18:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:18:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:18:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:19:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:19:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:20:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:20:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:21:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:21:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:21:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:21:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:22:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:22:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:23:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:23:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:24:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:24:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:24:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:24:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:25:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:25:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:26:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:26:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:27:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:27:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:27:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:27:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:28:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:28:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:29:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:29:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:30:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:30:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:30:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:30:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:31:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:31:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:32:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:32:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:33:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:33:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:33:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:33:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:34:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:34:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:35:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:35:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:36:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:36:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:36:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:36:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:37:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:37:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:38:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:38:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:39:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:39:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:39:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:39:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:40:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:40:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:41:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:41:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:42:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:42:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:42:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:42:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:43:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:43:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:44:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:44:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:45:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:45:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:45:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:45:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:46:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:46:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:47:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:47:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:48:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:48:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:48:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:48:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:49:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:49:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:50:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:50:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:51:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:51:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:51:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:51:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:52:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:52:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:53:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:53:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:54:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:54:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:54:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:54:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:55:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:55:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:56:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:56:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:57:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:57:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:57:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:57:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:58:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:58:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 20:59:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 20:59:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:00:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:00:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:00:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:00:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:01:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:01:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:02:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:02:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:03:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:03:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:32994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:03:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:03:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:04:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:04:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:05:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:05:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:06:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:06:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:06:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:06:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:07:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:07:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:08:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:08:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:09:13 | INFO | controller | Receive heart beat. http://localhost:21002
